2015-08-25 15:15:25.331165,1440530125.33,4525.59813833,7356.37578769,48.518,0.0,
2015-08-25 15:15:25.358831,1440530125.36,4525.59813833,7356.37578769,48.518,0.0,
2015-08-25 15:15:25.398235,1440530125.4,4525.59813742,7356.37578948,48.514,0.04,
2015-08-25 15:15:25.441789,1440530125.44,4525.59813742,7356.37578948,48.514,0.04,
2015-08-25 15:15:25.475324,1440530125.48,4525.59813742,7356.37578948,48.514,0.04,
2015-08-25 15:15:25.512800,1440530125.51,4525.59815885,7356.375799,48.519,0.04,
2015-08-25 15:15:25.558146,1440530125.56,4525.59815885,7356.375799,48.519,0.04,
2015-08-25 15:15:25.593599,1440530125.59,4525.59815815,7356.37580016,48.517,0.06,
2015-08-25 15:15:25.633267,1440530125.63,4525.59815815,7356.37580016,48.517,0.06,
2015-08-25 15:15:25.674358,1440530125.67,4525.59815815,7356.37580016,48.517,0.06,
2015-08-25 15:15:25.714058,1440530125.71,4525.59817804,7356.37580918,48.519,0.06,
2015-08-25 15:15:25.753029,1440530125.75,4525.59817804,7356.37580918,48.519,0.06,
2015-08-25 15:15:25.797704,1440530125.8,4525.59817891,7356.37580978,48.52,0.05,
2015-08-25 15:15:25.833894,1440530125.83,4525.59817891,7356.37580978,48.52,0.05,
2015-08-25 15:15:25.873329,1440530125.87,4525.59817891,7356.37580978,48.52,0.05,
2015-08-25 15:15:25.913590,1440530125.91,4525.59819773,7356.37581699,48.522,0.04,
2015-08-25 15:15:25.955070,1440530125.95,4525.59819773,7356.37581699,48.522,0.04,
2015-08-25 15:15:25.993277,1440530125.99,4525.59819653,7356.3758173,48.526,0.05,
2015-08-25 15:15:26.034070,1440530126.03,4525.59819653,7356.3758173,48.526,0.05,
2015-08-25 15:15:26.076428,1440530126.08,4525.59819653,7356.3758173,48.526,0.05,
2015-08-25 15:15:26.112463,1440530126.11,4525.59821351,7356.37582216,48.531,0.06,
2015-08-25 15:15:26.158087,1440530126.16,4525.59821351,7356.37582216,48.531,0.06,
2015-08-25 15:15:26.193655,1440530126.19,4525.59821125,7356.37582098,48.535,0.11,
2015-08-25 15:15:26.233084,1440530126.23,4525.59821125,7356.37582098,48.535,0.11,
2015-08-25 15:15:26.277512,1440530126.28,4525.59821125,7356.37582098,48.535,0.11,
2015-08-25 15:15:26.316044,1440530126.32,4525.59822675,7356.37582629,48.542,0.13,
2015-08-25 15:15:26.352961,1440530126.35,4525.59822675,7356.37582629,48.542,0.13,
2015-08-25 15:15:26.394121,1440530126.39,4525.59822522,7356.3758248,48.543,0.14,
2015-08-25 15:15:26.434875,1440530126.43,4525.59822522,7356.3758248,48.543,0.14,
2015-08-25 15:15:26.473257,1440530126.47,4525.59822522,7356.3758248,48.543,0.14,
2015-08-25 15:15:26.517787,1440530126.52,4525.59822446,7356.37583578,48.556,0.15,
2015-08-25 15:15:26.556873,1440530126.56,4525.59822446,7356.37583578,48.556,0.15,
2015-08-25 15:15:26.593099,1440530126.59,4525.59822185,7356.37583535,48.557,0.17,
2015-08-25 15:15:26.638035,1440530126.64,4525.59822185,7356.37583535,48.557,0.17,
2015-08-25 15:15:26.676958,1440530126.68,4525.59822185,7356.37583535,48.557,0.17,
2015-08-25 15:15:26.715707,1440530126.72,4525.59824012,7356.37583819,48.565,0.13,
2015-08-25 15:15:26.754664,1440530126.75,4525.59824012,7356.37583819,48.565,0.13,
2015-08-25 15:15:26.794253,1440530126.79,4525.59823867,7356.37583645,48.565,0.13,
2015-08-25 15:15:26.834364,1440530126.83,4525.59823867,7356.37583645,48.565,0.13,
2015-08-25 15:15:26.879279,1440530126.88,4525.59823867,7356.37583645,48.565,0.13,
2015-08-25 15:15:26.915768,1440530126.92,4525.59824009,7356.37584623,48.576,0.1,
2015-08-25 15:15:26.952808,1440530126.95,4525.59824009,7356.37584623,48.576,0.1,
2015-08-25 15:15:26.994408,1440530126.99,4525.59824028,7356.37584614,48.584,0.05,
2015-08-25 15:15:27.034184,1440530127.03,4525.59824028,7356.37584614,48.584,0.05,
2015-08-25 15:15:27.073251,1440530127.07,4525.59824028,7356.37584614,48.584,0.05,
2015-08-25 15:15:27.114128,1440530127.11,4525.59824172,7356.37585495,48.596,0.03,
2015-08-25 15:15:27.154787,1440530127.15,4525.59824172,7356.37585495,48.596,0.03,
2015-08-25 15:15:27.193141,1440530127.19,4525.59824174,7356.37585362,48.595,0.03,
2015-08-25 15:15:27.234046,1440530127.23,4525.59824174,7356.37585362,48.595,0.03,
2015-08-25 15:15:27.275534,1440530127.28,4525.59824174,7356.37585362,48.595,0.03,
2015-08-25 15:15:27.313040,1440530127.31,4525.59824406,7356.37586251,48.612,0.02,
2015-08-25 15:15:27.354819,1440530127.35,4525.59824406,7356.37586251,48.612,0.02,
2015-08-25 15:15:27.395073,1440530127.39,4525.59824407,7356.37586288,48.614,0.02,
2015-08-25 15:15:27.432914,1440530127.43,4525.59824407,7356.37586288,48.614,0.02,
2015-08-25 15:15:27.478305,1440530127.48,4525.59824407,7356.37586288,48.614,0.02,
2015-08-25 15:15:27.516137,1440530127.52,4525.59824724,7356.37587054,48.63,0.03,
2015-08-25 15:15:27.557715,1440530127.56,4525.59824724,7356.37587054,48.63,0.03,
2015-08-25 15:15:27.594298,1440530127.59,4525.59824726,7356.37587074,48.63,0.03,
2015-08-25 15:15:27.635175,1440530127.64,4525.59824726,7356.37587074,48.63,0.03,
2015-08-25 15:15:27.673213,1440530127.67,4525.59824726,7356.37587074,48.63,0.03,
2015-08-25 15:15:27.714008,1440530127.71,4525.59824964,7356.37587877,48.645,0.01,
2015-08-25 15:15:27.754791,1440530127.75,4525.59824964,7356.37587877,48.645,0.01,
2015-08-25 15:15:27.793096,1440530127.79,4525.59825046,7356.3758787,48.645,0.03,
2015-08-25 15:15:27.834703,1440530127.83,4525.59825046,7356.3758787,48.645,0.03,
2015-08-25 15:15:27.877105,1440530127.88,4525.59825046,7356.3758787,48.645,0.03,
2015-08-25 15:15:27.918374,1440530127.92,4525.59825259,7356.3758865,48.66,0.01,
2015-08-25 15:15:27.957486,1440530127.96,4525.59825259,7356.3758865,48.66,0.01,
2015-08-25 15:15:27.994285,1440530127.99,4525.59825224,7356.37588625,48.661,0.01,
2015-08-25 15:15:28.032961,1440530128.03,4525.59825224,7356.37588625,48.661,0.01,
2015-08-25 15:15:28.074426,1440530128.07,4525.59825224,7356.37588625,48.661,0.01,
2015-08-25 15:15:28.114996,1440530128.11,4525.59825475,7356.37589368,48.675,0.0,
2015-08-25 15:15:28.153154,1440530128.15,4525.59825475,7356.37589368,48.675,0.0,
2015-08-25 15:15:28.194706,1440530128.19,4525.59825584,7356.37589283,48.678,0.03,
2015-08-25 15:15:28.235200,1440530128.24,4525.59825584,7356.37589283,48.678,0.03,
2015-08-25 15:15:28.273153,1440530128.27,4525.59825584,7356.37589283,48.678,0.03,
2015-08-25 15:15:28.313952,1440530128.31,4525.59825909,7356.37589977,48.694,0.01,
2015-08-25 15:15:28.354816,1440530128.35,4525.59825909,7356.37589977,48.694,0.01,
2015-08-25 15:15:28.393178,1440530128.39,4525.5982592,7356.37589883,48.702,0.01,
2015-08-25 15:15:28.433825,1440530128.43,4525.5982592,7356.37589883,48.702,0.01,
2015-08-25 15:15:28.475176,1440530128.48,4525.5982592,7356.37589883,48.702,0.01,
2015-08-25 15:15:28.514323,1440530128.51,4525.59826325,7356.37590454,48.72,0.01,
2015-08-25 15:15:28.553310,1440530128.55,4525.59826325,7356.37590454,48.72,0.01,
2015-08-25 15:15:28.596566,1440530128.6,4525.59826241,7356.37590434,48.72,0.03,
2015-08-25 15:15:28.632828,1440530128.63,4525.59826241,7356.37590434,48.72,0.03,
2015-08-25 15:15:28.678713,1440530128.68,4525.59826241,7356.37590434,48.72,0.03,
2015-08-25 15:15:28.714333,1440530128.71,4525.59826612,7356.37591004,48.738,0.02,
2015-08-25 15:15:28.752921,1440530128.75,4525.59826612,7356.37591004,48.738,0.02,
2015-08-25 15:15:28.794935,1440530128.79,4525.598265,7356.37590977,48.738,0.04,
2015-08-25 15:15:28.834756,1440530128.83,4525.598265,7356.37590977,48.738,0.04,
2015-08-25 15:15:28.874727,1440530128.87,4525.598265,7356.37590977,48.738,0.04,
2015-08-25 15:15:28.918363,1440530128.92,4525.59826817,7356.37591514,48.755,0.04,
2015-08-25 15:15:28.953892,1440530128.95,4525.59826817,7356.37591514,48.755,0.04,
2015-08-25 15:15:28.992865,1440530128.99,4525.59827407,7356.37591904,48.754,0.16,
2015-08-25 15:15:29.034603,1440530129.03,4525.59827407,7356.37591904,48.754,0.16,
2015-08-25 15:15:29.074970,1440530129.07,4525.59827407,7356.37591904,48.754,0.16,
2015-08-25 15:15:29.114102,1440530129.11,4525.59828527,7356.37592948,48.772,0.31,
2015-08-25 15:15:29.154088,1440530129.15,4525.59828527,7356.37592948,48.772,0.31,
2015-08-25 15:15:29.194252,1440530129.19,4525.59829579,7356.37593336,48.774,0.52,
2015-08-25 15:15:29.232966,1440530129.23,4525.59829579,7356.37593336,48.774,0.52,
2015-08-25 15:15:29.274294,1440530129.27,4525.59829579,7356.37593336,48.774,0.52,
2015-08-25 15:15:29.314862,1440530129.31,4525.59831648,7356.37594723,48.791,0.84,
2015-08-25 15:15:29.354270,1440530129.35,4525.59831648,7356.37594723,48.791,0.84,
2015-08-25 15:15:29.397054,1440530129.4,4525.59833626,7356.3759577,48.796,1.18,
2015-08-25 15:15:29.433746,1440530129.43,4525.59833626,7356.3759577,48.796,1.18,
2015-08-25 15:15:29.473131,1440530129.47,4525.59833626,7356.3759577,48.796,1.18,
2015-08-25 15:15:29.513879,1440530129.51,4525.59837051,7356.3759749,48.813,1.57,
2015-08-25 15:15:29.554773,1440530129.55,4525.59837051,7356.3759749,48.813,1.57,
2015-08-25 15:15:29.592792,1440530129.59,4525.5983984,7356.37599597,48.801,1.97,
2015-08-25 15:15:29.641108,1440530129.64,4525.5983984,7356.37599597,48.801,1.97,
2015-08-25 15:15:29.672688,1440530129.67,4525.5983984,7356.37599597,48.801,1.97,
2015-08-25 15:15:29.710724,1440530129.71,4525.59844592,7356.37603151,48.815,2.43,
2015-08-25 15:15:29.754416,1440530129.75,4525.59844592,7356.37603151,48.815,2.43,
2015-08-25 15:15:29.789632,1440530129.79,4525.59848937,7356.37605935,48.817,2.97,
2015-08-25 15:15:29.830888,1440530129.83,4525.59848937,7356.37605935,48.817,2.97,
2015-08-25 15:15:29.874299,1440530129.87,4525.59848937,7356.37605935,48.817,2.97,
2015-08-25 15:15:29.910020,1440530129.91,4525.59855792,7356.37610192,48.832,3.48,
2015-08-25 15:15:29.951130,1440530129.95,4525.59855792,7356.37610192,48.832,3.48,
2015-08-25 15:15:29.990552,1440530129.99,4525.59861208,7356.37613364,48.833,3.93,
2015-08-25 15:15:30.033753,1440530130.03,4525.59861208,7356.37613364,48.833,3.93,
2015-08-25 15:15:30.071494,1440530130.07,4525.59861208,7356.37613364,48.833,3.93,
2015-08-25 15:15:30.109096,1440530130.11,4525.59869571,7356.37618409,48.853,4.52,
2015-08-25 15:15:30.153908,1440530130.15,4525.59869571,7356.37618409,48.853,4.52,
2015-08-25 15:15:30.192063,1440530130.19,4525.59875959,7356.37622715,48.854,4.93,
2015-08-25 15:15:30.228957,1440530130.23,4525.59875959,7356.37622715,48.854,4.93,
2015-08-25 15:15:30.270215,1440530130.27,4525.59875959,7356.37622715,48.854,4.93,
2015-08-25 15:15:30.310566,1440530130.31,4525.59885225,7356.37628085,48.869,5.41,
2015-08-25 15:15:30.348991,1440530130.35,4525.59885225,7356.37628085,48.869,5.41,
2015-08-25 15:15:30.393401,1440530130.39,4525.59892219,7356.37632937,48.866,5.65,
2015-08-25 15:15:30.431050,1440530130.43,4525.59892219,7356.37632937,48.866,5.65,
2015-08-25 15:15:30.469964,1440530130.47,4525.59892219,7356.37632937,48.866,5.65,
2015-08-25 15:15:30.509334,1440530130.51,4525.59901664,7356.37639256,48.873,5.97,
2015-08-25 15:15:30.550709,1440530130.55,4525.59901664,7356.37639256,48.873,5.97,
2015-08-25 15:15:30.591216,1440530130.59,4525.59909101,7356.37644499,48.871,6.07,
2015-08-25 15:15:30.634266,1440530130.63,4525.59909101,7356.37644499,48.871,6.07,
2015-08-25 15:15:30.671055,1440530130.67,4525.59909101,7356.37644499,48.871,6.07,
2015-08-25 15:15:30.709820,1440530130.71,4525.59918886,7356.37650716,48.883,6.24,
2015-08-25 15:15:30.753704,1440530130.75,4525.59918886,7356.37650716,48.883,6.24,
2015-08-25 15:15:30.790189,1440530130.79,4525.59927501,7356.37655716,48.886,6.43,
2015-08-25 15:15:30.829799,1440530130.83,4525.59927501,7356.37655716,48.886,6.43,
2015-08-25 15:15:30.874012,1440530130.87,4525.59927501,7356.37655716,48.886,6.43,
2015-08-25 15:15:30.910877,1440530130.91,4525.59935211,7356.37663659,48.912,6.51,
2015-08-25 15:15:30.948755,1440530130.95,4525.59935211,7356.37663659,48.912,6.51,
2015-08-25 15:15:30.994598,1440530130.99,4525.59943499,7356.37669123,48.904,6.5,
2015-08-25 15:15:31.030851,1440530131.03,4525.59943499,7356.37669123,48.904,6.5,
2015-08-25 15:15:31.069201,1440530131.07,4525.59943499,7356.37669123,48.904,6.5,
2015-08-25 15:15:31.113802,1440530131.11,4525.59950778,7356.37676933,48.923,6.58,
2015-08-25 15:15:31.150786,1440530131.15,4525.59950778,7356.37676933,48.923,6.58,
2015-08-25 15:15:31.189932,1440530131.19,4525.59959404,7356.37682403,48.931,6.58,
2015-08-25 15:15:31.233552,1440530131.23,4525.59959404,7356.37682403,48.931,6.58,
2015-08-25 15:15:31.271379,1440530131.27,4525.59959404,7356.37682403,48.931,6.58,
2015-08-25 15:15:31.309052,1440530131.31,4525.59967949,7356.37689956,48.941,6.64,
2015-08-25 15:15:31.353940,1440530131.35,4525.59967949,7356.37689956,48.941,6.64,
2015-08-25 15:15:31.391086,1440530131.39,4525.59977287,7356.3769602,48.952,6.81,
2015-08-25 15:15:31.429783,1440530131.43,4525.59977287,7356.3769602,48.952,6.81,
2015-08-25 15:15:31.474011,1440530131.47,4525.59977287,7356.3769602,48.952,6.81,
2015-08-25 15:15:31.512523,1440530131.51,4525.59986231,7356.37704099,48.967,6.94,
2015-08-25 15:15:31.553552,1440530131.55,4525.59986231,7356.37704099,48.967,6.94,
2015-08-25 15:15:31.590345,1440530131.59,4525.59995689,7356.37710263,48.973,7.04,
2015-08-25 15:15:31.631267,1440530131.63,4525.59995689,7356.37710263,48.973,7.04,
2015-08-25 15:15:31.669249,1440530131.67,4525.59995689,7356.37710263,48.973,7.04,
2015-08-25 15:15:31.710064,1440530131.71,4525.60006779,7356.37717564,48.983,7.15,
2015-08-25 15:15:31.751769,1440530131.75,4525.60006779,7356.37717564,48.983,7.15,
2015-08-25 15:15:31.794630,1440530131.79,4525.60016115,7356.3772414,48.996,7.17,
2015-08-25 15:15:31.834077,1440530131.83,4525.60016115,7356.3772414,48.996,7.17,
2015-08-25 15:15:31.873070,1440530131.87,4525.60016115,7356.3772414,48.996,7.17,
2015-08-25 15:15:31.908753,1440530131.91,4525.60027865,7356.37728485,49.003,7.24,
2015-08-25 15:15:31.952264,1440530131.95,4525.60027865,7356.37728485,49.003,7.24,
2015-08-25 15:15:31.991774,1440530131.99,4525.60037892,7356.37735111,49.01,7.36,
2015-08-25 15:15:32.029166,1440530132.03,4525.60037892,7356.37735111,49.01,7.36,
2015-08-25 15:15:32.073625,1440530132.07,4525.60037892,7356.37735111,49.01,7.36,
2015-08-25 15:15:32.110285,1440530132.11,4525.60050106,7356.37739886,49.023,7.49,
2015-08-25 15:15:32.150584,1440530132.15,4525.60050106,7356.37739886,49.023,7.49,
2015-08-25 15:15:32.195146,1440530132.2,4525.60060701,7356.37746063,49.039,7.61,
2015-08-25 15:15:32.232396,1440530132.23,4525.60060701,7356.37746063,49.039,7.61,
2015-08-25 15:15:32.274045,1440530132.27,4525.60060701,7356.37746063,49.039,7.61,
2015-08-25 15:15:32.311574,1440530132.31,4525.60073272,7356.37751486,49.046,7.79,
2015-08-25 15:15:32.352150,1440530132.35,4525.60073272,7356.37751486,49.046,7.79,
2015-08-25 15:15:32.389813,1440530132.39,4525.60083577,7356.37759329,49.05,7.89,
2015-08-25 15:15:32.430656,1440530132.43,4525.60083577,7356.37759329,49.05,7.89,
2015-08-25 15:15:32.471700,1440530132.47,4525.60083577,7356.37759329,49.05,7.89,
2015-08-25 15:15:32.509188,1440530132.51,4525.60095808,7356.37766539,49.048,8.03,
2015-08-25 15:15:32.550594,1440530132.55,4525.60095808,7356.37766539,49.048,8.03,
2015-08-25 15:15:32.591329,1440530132.59,4525.60106875,7356.37773415,49.061,8.12,
2015-08-25 15:15:32.628954,1440530132.63,4525.60106875,7356.37773415,49.061,8.12,
2015-08-25 15:15:32.674147,1440530132.67,4525.60106875,7356.37773415,49.061,8.12,
2015-08-25 15:15:32.709985,1440530132.71,4525.60119671,7356.37780127,49.061,8.28,
2015-08-25 15:15:32.749166,1440530132.75,4525.60119671,7356.37780127,49.061,8.28,
2015-08-25 15:15:32.794279,1440530132.79,4525.6013063,7356.37787479,49.069,8.29,
2015-08-25 15:15:32.830022,1440530132.83,4525.6013063,7356.37787479,49.069,8.29,
2015-08-25 15:15:32.868867,1440530132.87,4525.6013063,7356.37787479,49.069,8.29,
2015-08-25 15:15:32.909933,1440530132.91,4525.60140953,7356.37794898,49.095,8.45,
2015-08-25 15:15:32.950807,1440530132.95,4525.60140953,7356.37794898,49.095,8.45,
2015-08-25 15:15:32.994544,1440530132.99,4525.60153029,7356.37802835,49.077,8.68,
2015-08-25 15:15:33.030038,1440530133.03,4525.60153029,7356.37802835,49.077,8.68,
2015-08-25 15:15:33.072480,1440530133.07,4525.60153029,7356.37802835,49.077,8.68,
2015-08-25 15:15:33.113624,1440530133.11,4525.60163432,7356.37810862,49.1,8.75,
2015-08-25 15:15:33.150103,1440530133.15,4525.60163432,7356.37810862,49.1,8.75,
2015-08-25 15:15:33.191215,1440530133.19,4525.60175964,7356.37818755,49.095,8.98,
2015-08-25 15:15:33.228945,1440530133.23,4525.60175964,7356.37818755,49.095,8.98,
2015-08-25 15:15:33.274082,1440530133.27,4525.60175964,7356.37818755,49.095,8.98,
2015-08-25 15:15:33.309947,1440530133.31,4525.60187353,7356.37827004,49.1,9.16,
2015-08-25 15:15:33.349189,1440530133.35,4525.60187353,7356.37827004,49.1,9.16,
2015-08-25 15:15:33.390221,1440530133.39,4525.60200103,7356.37835361,49.106,9.35,
2015-08-25 15:15:33.430716,1440530133.43,4525.60200103,7356.37835361,49.106,9.35,
2015-08-25 15:15:33.469133,1440530133.47,4525.60200103,7356.37835361,49.106,9.35,
2015-08-25 15:15:33.507912,1440530133.51,4525.60211498,7356.37843993,49.123,9.53,
2015-08-25 15:15:33.551002,1440530133.55,4525.60211498,7356.37843993,49.123,9.53,
2015-08-25 15:15:33.588877,1440530133.59,4525.60224974,7356.37852134,49.126,9.74,
2015-08-25 15:15:33.634229,1440530133.63,4525.60224974,7356.37852134,49.126,9.74,
2015-08-25 15:15:33.670274,1440530133.67,4525.60224974,7356.37852134,49.126,9.74,
2015-08-25 15:15:33.708961,1440530133.71,4525.60237125,7356.37861281,49.135,9.96,
2015-08-25 15:15:33.753968,1440530133.75,4525.60237125,7356.37861281,49.135,9.96,
2015-08-25 15:15:33.790095,1440530133.79,4525.60249918,7356.37869989,49.145,9.91,
2015-08-25 15:15:33.828902,1440530133.83,4525.60249918,7356.37869989,49.145,9.91,
2015-08-25 15:15:33.870215,1440530133.87,4525.60249918,7356.37869989,49.145,9.91,
2015-08-25 15:15:33.910688,1440530133.91,4525.60262338,7356.37879628,49.16,10.12,
2015-08-25 15:15:33.948993,1440530133.95,4525.60262338,7356.37879628,49.16,10.12,
2015-08-25 15:15:33.994383,1440530133.99,4525.6027635,7356.37888137,49.168,10.25,
2015-08-25 15:15:34.029887,1440530134.03,4525.6027635,7356.37888137,49.168,10.25,
2015-08-25 15:15:34.070416,1440530134.07,4525.6027635,7356.37888137,49.168,10.25,
2015-08-25 15:15:34.110461,1440530134.11,4525.60288602,7356.37897858,49.192,10.3,
2015-08-25 15:15:34.150699,1440530134.15,4525.60288602,7356.37897858,49.192,10.3,
2015-08-25 15:15:34.190765,1440530134.19,4525.60303218,7356.37907042,49.183,10.53,
2015-08-25 15:15:34.235023,1440530134.23,4525.60303218,7356.37907042,49.183,10.53,
2015-08-25 15:15:34.270080,1440530134.27,4525.60303218,7356.37907042,49.183,10.53,
2015-08-25 15:15:34.310386,1440530134.31,4525.6031717,7356.37916113,49.206,10.63,
2015-08-25 15:15:34.353142,1440530134.35,4525.6031717,7356.37916113,49.206,10.63,
